Comments,title,licensor,producer,start-datetime,end-datetime,vertical-datum,horizontal-datum,source,target,input-scale,output-scale,description
ASC FILES,Waikato - West Coast and Hauraki Plains LiDAR 1m DEM (2015),Waikato Regional Council,Aerial Surveys,2015-02-07,2015-03-01,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_West_Coast_and_Hauraki_Plains_LiDAR_(2015)/Waikato_-_West_Coast_and_Hauraki_Plains_LiDAR_1m_DEM_(2015)/,s3://linz-elevation/waikato/west-coast-and-hauraki-plains_2015/dem_1m/2193/,1000,10000,Digital Elevation Model within the Waikato - West Coast and Hauraki Plains region captured in 2015.
ASC FILES,Waikato - West Coast and Hauraki Plains LiDAR 1m DSM (2015),Waikato Regional Council,Aerial Surveys,2015-02-07,2015-03-01,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_West_Coast_and_Hauraki_Plains_LiDAR_(2015)/Waikato_-_West_Coast_and_Hauraki_Plains_LiDAR_1m_DSM_(2015)/,s3://linz-elevation/waikato/west-coast-and-hauraki-plains_2015/dsm_1m/2193/,1000,10000,Digital Surface Model within the Waikato - West Coast and Hauraki Plains region captured in 2015.
,Northland - Whangarei Heads LiDAR 1m DEM (2016),Land Information New Zealand,Aerial Surveys,2016-11-21,2016-11-22,7839,2193,s3://linz-elevation-staging/lidar2/Northland_-_Whangarei_Heads_LiDAR_(2016)/Northland_-_Whangarei_Heads_LiDAR_1m_DEM_(2016)/,s3://linz-elevation/northland/whangarei-heads_2016/dem_1m/2193/,1000,10000,Digital Elevation Model within the Northland - Whangarei Heads region captured in 2016.
,Northland - Whangarei Heads LiDAR 1m DSM (2016),Land Information New Zealand,Aerial Surveys,2016-11-21,2016-11-22,7839,2193,s3://linz-elevation-staging/lidar2/Northland_-_Whangarei_Heads_LiDAR_(2016)/Northland_-_Whangarei_Heads_LiDAR_1m_DSM_(2016)/,s3://linz-elevation/northland/whangarei-heads_2016/dsm_1m/2193/,1000,10000,Digital Surface Model within the Northland - Whangarei Heads region captured in 2016.
,Wellington City LiDAR 1m DEM (2019-2020),Wellington City Council,Aerial Surveys,2019-03-20,2020-03-14,7839,2193,s3://linz-elevation-staging/lidar2/Wellington_City_LiDAR_(2019-2020)/Wellington_City_LiDAR_1m_DEM_(2019-2020)/,s3://linz-elevation/wellington/wellington-city_2019-2020/dem_1m/2193/,1000,10000,Digital Elevation Model within the Wellington City region captured in 2019-2020.
,Wellington City LiDAR 1m DSM (2019-2020),Wellington City Council,Aerial Surveys,2019-03-20,2020-03-14,7839,2193,s3://linz-elevation-staging/lidar2/Wellington_City_LiDAR_(2019-2020)/Wellington_City_LiDAR_1m_DSM_(2019-2020)/,s3://linz-elevation/wellington/wellington-city_2019-2020/dsm_1m/2193/,1000,10000,Digital Surface Model within the Wellington City region captured in 2019-2020.
,Waikato - Huntly LiDAR 1m DEM (2015-2019),Waikato Regional Council,Aerial Surveys,2015-02-01,2019-01-31,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Huntly_LiDAR_(2015-2019)/Waikato_-_Huntly_LiDAR_1m_DEM_(2015-2019)/,s3://linz-elevation/waikato/huntly_2015-2019/dem_1m/2193/,1000,10000,Digital Elevation Model within the Waikato - Huntly region captured in 2015-2019.
,Waikato - Huntly LiDAR 1m DSM (2015-2019),Waikato Regional Council,Aerial Surveys,2015-02-01,2019-01-31,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Huntly_LiDAR_(2015-2019)/Waikato_-_Huntly_LiDAR_1m_DSM_(2015-2019)/,s3://linz-elevation/waikato/huntly_2015-2019/dsm_1m/2193/,1000,10000,Digital Surface Model within the Waikato - Huntly region captured in 2015-2019.
,Waikato - Thames LiDAR 1m DEM (2017-2019),Waikato Regional Council,Aerial Surveys,2017-07-02,2019-02-04,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Thames_LiDAR_(2017-2019)/Waikato_-_Thames_LiDAR_1m_DEM_(2017-2019)/,s3://linz-elevation/waikato/thames_2017-2019/dem_1m/2193/,1000,10000,Digital Elevation Model within the Waikato - Thames region captured in 2017-2019.
,Waikato - Thames LiDAR 1m DSM (2017-2019),Waikato Regional Council,Aerial Surveys,2017-07-02,2019-02-04,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Thames_LiDAR_(2017-2019)/Waikato_-_Thames_LiDAR_1m_DSM_(2017-2019)/,s3://linz-elevation/waikato/thames_2017-2019/dsm_1m/2193/,1000,10000,Digital Surface Model within the Waikato - Thames region captured in 2017-2019.
,Canterbury LiDAR 1m DEM (2018-2019),Environment Canterbury,Aerial Surveys,2018-03-14,2019-05-01,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury LiDAR 1m DEMs (2018)/Canterbury_LiDAR_1m_DEM_(2018-2019)/,s3://linz-elevation/canterbury/canterbury_2018-2019/dem_1m/2193/,1000,10000,Digital Elevation Model within the Canterbury region captured in 2018-2019.
,Canterbury LiDAR 1m DSM (2018-2019),Environment Canterbury,Aerial Surveys,2018-03-14,2019-05-01,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury LiDAR 1m DEMs (2018)/Canterbury_LiDAR_1m_DSM_(2018-2019)/,s3://linz-elevation/canterbury/canterbury_2018-2019/dsm_1m/2193/,1000,10000,Digital Surface Model within the Canterbury region captured in 2018-2019.
,Waikato - Hamilton LiDAR 1m DEM (2019),Hamilton City Council,Aerial Surveys,2019-11-03,2019-11-05,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Hamilton_LiDAR_(2019)/Waikato_-_Hamilton_LiDAR_1m_DEM_(2019)/,s3://linz-elevation/waikato/hamilton_2019/dem_1m/2193/,1000,10000,Digital Elevation Model within the Waikato - Hamilton region captured in 2019.
,Waikato - Hamilton LiDAR 1m DSM (2019),Hamilton City Council,Aerial Surveys,2019-11-03,2019-11-05,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Hamilton_LiDAR_(2019)/Waikato_-_Hamilton_LiDAR_1m_DSM_(2019)/,s3://linz-elevation/waikato/hamilton_2019/dsm_1m/2193/,1000,10000,Digital Surface Model within the Waikato - Hamilton region captured in 2019.
,Northland - Marsden Point LiDAR 1m DEM (2016),Land Information New Zealand,Aerial Surveys,2016-11-09,2016-11-21,7839,2193,s3://linz-elevation-staging/lidar2/Northland_-_Marsden_Point_LiDAR_(2016)/Northland_-_Marsden_Point_LiDAR_1m_DEM_(2016)/,s3://linz-elevation/northland/marsden-point_2016/dem_1m/2193/,1000,10000,Digital Elevation Model within the Northland - Marsden Point region captured in 2016.
,Northland - Marsden Point LiDAR 1m DSM (2016),Land Information New Zealand,Aerial Surveys,2016-11-09,2016-11-21,7839,2193,s3://linz-elevation-staging/lidar2/Northland_-_Marsden_Point_LiDAR_(2016)/Northland_-_Marsden_Point_LiDAR_1m_DSM_(2016)/,s3://linz-elevation/northland/marsden-point_2016/dsm_1m/2193/,1000,10000,Digital Surface Model within the Northland - Marsden Point region captured in 2016.
,Marlborough LiDAR 1m DEM (2018),Marlborough District Council,Aerial Surveys,2018-05-26,2018-09-12,7839,2193,s3://linz-elevation-staging/lidar2/Marlborough_LiDAR_(2018)/Marlborough_LiDAR_1m_DEM_(2018)/,s3://linz-elevation/marlborough/marlborough_2018/dem_1m/2193/,1000,10000,Digital Elevation Model within the Marlborough region captured in 2018.
,Marlborough LiDAR 1m DSM (2018),Marlborough District Council,Aerial Surveys,2018-05-26,2018-09-12,7839,2193,s3://linz-elevation-staging/lidar2/Marlborough_LiDAR_(2018)/Marlborough_LiDAR_1m_DSM_(2018)/,s3://linz-elevation/marlborough/marlborough_2018/dsm_1m/2193/,1000,10000,Digital Surface Model within the Marlborough region captured in 2018.
,Canterbury - Christchurch and Ashley River LiDAR 1m DEM (2018-2019),Environment Canterbury,Aerial Surveys,2018-07-20,2019-03-01,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Christchurch_and_Ashley_River_LiDAR_(2018-2019)/Canterbury_-_Christchurch_and_Ashley_River_LiDAR_1m_DEM_(2018-2019)/,s3://linz-elevation/canterbury/christchurch-and-ashley-river_2018-2019/dem_1m/2193/,1000,10000,Digital Elevation Model within the Canterbury - Christchurch and Ashley River region captured in 2018-2019.
,Canterbury - Christchurch and Ashley River LiDAR 1m DSM (2018-2019),Environment Canterbury,Aerial Surveys,2018-07-20,2019-03-01,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Christchurch_and_Ashley_River_LiDAR_(2018-2019)/Canterbury_-_Christchurch_and_Ashley_River_LiDAR_1m_DSM_(2018-2019)/,s3://linz-elevation/canterbury/christchurch-and-ashley-river_2018-2019/dsm_1m/2193/,1000,10000,Digital Surface Model within the Canterbury - Christchurch and Ashley River region captured in 2018-2019.
,Wellington LiDAR 1m DEM (2013-2014),Greater Wellington Regional Council,Aerial Surveys,2013-01-01,2014-12-31,7839,2193,s3://linz-elevation-staging/lidar2/Wellington_LiDAR_(2013-2014)/Wellington_LiDAR_1m_DEM_(2013-2014)/Wellington DEM/,s3://linz-elevation/wellington/wellington_2013-2014/dem_1m/2193/,1000,10000,Digital Elevation Model within the Wellington region captured in 2013-2014.
,Wellington LiDAR 1m DSM (2013-2014),Greater Wellington Regional Council,Aerial Surveys,2013-01-01,2014-12-31,7839,2193,s3://linz-elevation-staging/lidar2/Wellington_LiDAR_(2013-2014)/Wellington_LiDAR_1m_DSM_(2013-2014)/,s3://linz-elevation/wellington/wellington_2013-2014/dsm_1m/2193/,1000,10000,Digital Surface Model within the Wellington region captured in 2013-2014.
,Manawatū - Whanganui LiDAR 1m DEM (2015-2016),Horizons Regional Council,Aerial Surveys,2015-12-27,2016-12-17,7839,2193,s3://linz-elevation-staging/lidar2/Manawatu_-_Whanganui_LiDAR_(2015-2016)/Manawatu_-_Whanganui_LiDAR_1m_DEM_(2015-2016)/,s3://linz-elevation/manawatu-whanganui/manawatu-whanganui_2015-2016/dem_1m/2193/,1000,10000,Digital Elevation Model within the Manawatū - Whanganui region captured in 2015-2016.
,Manawatū - Whanganui LiDAR 1m DSM (2015-2016),Horizons Regional Council,Aerial Surveys,2015-12-27,2016-12-17,7839,2193,s3://linz-elevation-staging/lidar2/Manawatu_-_Whanganui_LiDAR_(2015-2016)/Manawatu_-_Whanganui_LiDAR_1m_DSM_(2015-2016)/,s3://linz-elevation/manawatu-whanganui/manawatu-whanganui_2015-2016/dsm_1m/2193/,1000,10000,Digital Surface Model within the Manawatū - Whanganui region captured in 2015-2016.
,Canterbury - Banks Peninsula LiDAR 1m DEM (2018-2019),Environment Canterbury,Aerial Surveys,2018-07-18,2019-02-10,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Banks_Peninsula_LiDAR_(2018-2019)/Canterbury_-_Banks_Peninsula_LiDAR_1m_DEM_(2018-2019)/,s3://linz-elevation/canterbury/banks-peninsula_2018-2019/dem_1m/2193/,1000,10000,Digital Elevation Model within the Canterbury - Banks Peninsula region captured in 2018-2019.
,Canterbury - Banks Peninsula LiDAR 1m DSM (2018-2019),Environment Canterbury,Aerial Surveys,2018-07-18,2019-02-10,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Banks_Peninsula_LiDAR_(2018-2019)/Canterbury_-_Banks_Peninsula_LiDAR_1m_DSM_(2018-2019)/,s3://linz-elevation/canterbury/banks-peninsula_2018-2019/dsm_1m/2193/,1000,10000,Digital Surface Model within the Canterbury - Banks Peninsula region captured in 2018-2019.
,Tasman - Richmond and Motueka LiDAR 1m DEM (2015),Tasman District Council,AAM NZ,2015-11-13,2015-11-14,7839,2193,s3://linz-elevation-staging/lidar2/Tasman_-_Richmond_and_Motueka_LiDAR_(2015)/Tasman_-_Richmond_and_Motueka_LiDAR_1m_DEM_(2015)/,s3://linz-elevation/tasman/richmond-and-motueka_2015/dem_1m/2193/,1000,10000,Digital Elevation Model within the Tasman - Richmond and Motueka region captured in 2015.
,Tasman - Richmond and Motueka LiDAR 1m DSM (2015),Tasman District Council,AAM NZ,2015-11-13,2015-11-14,7839,2193,s3://linz-elevation-staging/lidar2/Tasman_-_Richmond_and_Motueka_LiDAR_(2015)/Tasman_-_Richmond_and_Motueka_LiDAR_1m_DSM_(2015)/,s3://linz-elevation/tasman/richmond-and-motueka_2015/dsm_1m/2193/,1000,10000,Digital Surface Model within the Tasman - Richmond and Motueka region captured in 2015.
,Canterbury LiDAR 1m DEM (2016-2017),Environment Canterbury,AAM NZ,2016-11-01,2017-01-31,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_LiDAR_(2016-2017)/Canterbury_LiDAR_1m_DEM_(2016-2017)/,s3://linz-elevation/canterbury/canterbury_2016-2017/dem_1m/2193/,1000,10000,Digital Elevation Model within the Canterbury region captured in 2016-2017.
,Canterbury LiDAR 1m DSM (2016-2017),Environment Canterbury,AAM NZ,2016-11-01,2017-01-31,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_LiDAR_(2016-2017)/Canterbury_LiDAR_1m_DSM_(2016-2017)/,s3://linz-elevation/canterbury/canterbury_2016-2017/dsm_1m/2193/,1000,10000,Digital Surface Model within the Canterbury region captured in 2016-2017.
,Tasman - Abel Tasman and Golden Bay LiDAR 1m DEM (2016),Tasman District Council,AAM NZ,2016-12-13,2016-12-14,7839,2193,s3://linz-elevation-staging/lidar2/Tasman_-_Abel_Tasman_and_Golden_Bay_LiDAR_(2016)/Tasman_-_Abel_Tasman_and_Golden_Bay_LiDAR_1m_DEM_(2016)/,s3://linz-elevation/tasman/abel-tasman-and-golden-bay_2016/dem_1m/2193/,1000,10000,Digital Elevation Model within the Tasman - Abel Tasman and Golden Bay region captured in 2016.
,Tasman - Abel Tasman and Golden Bay LiDAR 1m DSM (2016),Tasman District Council,AAM NZ,2016-12-13,2016-12-14,7839,2193,s3://linz-elevation-staging/lidar2/Tasman_-_Abel_Tasman_and_Golden_Bay_LiDAR_(2016)/Tasman_-_Abel_Tasman_and_Golden_Bay_LiDAR_1m_DSM_(2016)/,s3://linz-elevation/tasman/abel-tasman-and-golden-bay_2016/dsm_1m/2193/,1000,10000,Digital Surface Model within the Tasman - Abel Tasman and Golden Bay region captured in 2016.
